planarTrimmedSurface49,21,176.2371365,-3.222202308,-4.117837812,0.103425096,0.103425096,0.103425096,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface50,21,190.0289331,-3.094548535,-3.595083544,0.066151679,0.066151679,0.066151679,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface51,21,186.5687129,-3.830794839,-3.398609046,0.066151679,0.066151679,0.066151679,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pPlane124,13,58.42015476,-0.429562575,-12.26664939,0.097021955,0.097021955,0.097021955,95.36066134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface7,26,0.284578587,-0.404351067,-12.18854693,0.066551511,0.066551511,0.066551511,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface2,23,2.975197914,-1.364885641,-10.33527863,0.098252082,0.098252082,0.098252082,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface27,23,14.10280936,-1.638527762,-10.36095588,0.098252082,0.098252082,0.098252082,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface45,23,-9.320293645,-1.813840188,-7.258271116,0.098252082,0.098252082,0.098252082,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface75,23,13.05438472,-2.00602075,-5.010972288,0.098252082,0.098252082,0.098252082,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface118,23,54.8573935,-1.863982809,-9.710173055,0.076724618,0.076724618,0.076724618,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface132,23,51.91411759,-4.258771908,-4.650551291,0.111937223,0.111937223,0.111937223,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface143,23,117.0976822,0.183180615,-15.61394754,0.070325198,0.065456272,0.065456272,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface184,23,133.6937569,-1.802516164,-13.12572973,0.117080597,0.117080597,0.117080597,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface185,23,132.5215711,-0.59936955,-18.21275219,0.06958097,0.06958097,0.06958097,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface201,23,119.4103088,0.682252674,-17.65768002,0.065456272,0.065456272,0.065456272,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface219,23,163.2187915,-2.263978536,-8.207931192,0.090358141,0.090358141,0.090358141,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface255,23,167.4523185,-0.96084178,-11.74417243,0.076724618,0.076724618,0.076724618,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface256,23,169.3490115,-1.367438586,-5.836562857,0.077528261,0.077528261,0.077528261,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface272,23,175.7242784,-0.459018523,-12.29581005,0.060464826,0.060464826,0.060464826,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface273,23,189.7953622,-1.287395614,-11.12794817,0.060464826,0.060464826,0.060464826,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface282,23,169.8480068,0.091913208,-12.24411329,0.060464826,0.060464826,0.060464826,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface36,25,-10.4759516,-1.271318989,-8.460042812,0.081279667,0.081279667,0.081279667,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface52,25,9.833713912,-1.200281551,-5.628105041,0.084789856,0.084789856,0.084789856,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface53,25,11.49079307,-1.756696906,-3.842751956,0.082483803,0.082483803,0.082483803,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface57,25,7.777770681,-0.0172829,-10.37361389,0.084789856,0.084789856,0.084789856,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface70,25,-7.696133702,-0.581434349,-10.96032262,0.061713416,0.061713416,0.061713416,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface77,25,12.61521533,-1.106544905,-11.46173618,0.084789856,0.084789856,0.084789856,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface95,25,53.32384269,-1.869766698,-9.117018656,0.084789856,0.084789856,0.084789856,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface96,25,69.08722448,-0.91166744,-12.96794402,0.094495248,0.094495248,0.094495248,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface97,25,71.95031154,-0.594267494,-11.78084833,0.078633356,0.078633356,0.078633356,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface98,25,71.95031154,-2.348679505,-6.970931448,0.102939139,0.102939139,0.102939139,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface106,25,66.26964081,0.377972905,-16.39352977,0.069952569,0.069952569,0.069952569,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface130,25,54.05917125,-2.851501209,-5.927050773,0.084789856,0.084789856,0.084789856,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface144,25,117.2535844,-1.18335064,-11.13468701,0.10071177,0.10071177,0.10071177,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface168,25,112.8189358,0.529769053,-12.85504624,0.077837861,0.077837861,0.077837861,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface173,25,131.2154964,-1.734934656,-11.18644498,0.107669063,0.107669063,0.107669063,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface221,25,159.8756865,-2.168694399,-6.56387301,0.070557103,0.070557103,0.070557103,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface265,25,176.4960439,-0.740640772,-11.32978105,0.076914417,0.076914417,0.076914417,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface266,25,172.8768971,0.498760133,-15.06889773,0.070557103,0.070557103,0.070557103,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface267,25,186.1834322,0.067189191,-13.86179247,0.070557103,0.070557103,0.070557103,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface277,25,186.5594057,-2.394102366,-8.490927608,0.083094694,0.083094694,0.083094694,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface286,25,163.3918923,-1.579187222,-11.28791272,0.078493644,0.078493644,0.078493644,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface4,27,2.758544397,-2.5711173,-5.961807078,0.108796113,0.108796113,0.108796113,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface8,27,-4.178338886,-2.634309221,-5.288371592,0.108796113,0.108796113,0.108796113,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface9,27,-5.709889966,-2.304701866,-6.343722746,0.095612342,0.095612342,0.095612342,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface10,27,-8.40479907,-1.412398865,-8.931196355,0.08617373,0.08617373,0.08617373,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface37,27,-6.909511146,-1.819181688,-7.454826783,0.068943915,0.068943915,0.068943915,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface41,27,12.06567488,-1.296349924,-8.296292187,0.065257549,0.065257549,0.065257549,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface54,27,11.76473089,-1.389810148,-6.284016532,0.065257549,0.065257549,0.065257549,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface58,27,3.485150958,0.222032376,-12.99177589,0.056583409,0.056583409,0.056583409,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface69,27,-10.30737729,-1.077464805,-10.22479376,0.065676499,0.065676499,0.065676499,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface71,27,-6.836401785,-2.941426797,-3.778469117,0.070627713,0.070627713,0.070627713,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface72,27,7.357839019,0.433339313,-14.13371317,0.056583409,0.056583409,0.056583409,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface73,27,13.41875614,-2.129391278,-3.464669771,0.065257549,0.065257549,0.065257549,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface76,27,10.42192271,0.349167705,-16.19467798,0.074489592,0.074489592,0.074489592,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface87,27,52.688477,-2.614496602,-6.398935172,0.074862681,0.074862681,0.074862681,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface88,27,70.26422805,-2.600975199,-7.078401763,0.111080885,0.111080885,0.111080885,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface89,27,67.68991936,-0.669345516,-13.44477708,0.076137662,0.076137662,0.076137662,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface90,27,59.46985759,-0.940195,-11.84809501,0.082759505,0.082759505,0.082759505,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface91,27,53.82382132,1.077237794,-16.86313713,0.063414373,0.063414373,0.063414373,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface92,27,66.61215428,0.573191421,-16.9104344,0.064599765,0.064599765,0.064599765,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface93,27,61.70110352,0.306202489,-17.75414802,0.071685783,0.071685783,0.071685783,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface94,27,55.32669876,-1.556029866,-10.61638316,0.071685783,0.071685783,0.071685783,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface99,27,59.46985759,0.609881009,-17.90217837,0.061448877,0.061448877,0.061448877,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface103,27,47.34401344,0.319386173,-17.89464637,0.071685783,0.071685783,0.071685783,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface107,27,68.82049309,-2.591118267,-8.399779537,0.092839321,0.092839321,0.092839321,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface110,27,55.46308254,-2.056247963,-8.733953174,0.071685783,0.071685783,0.071685783,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface116,27,57.05855438,0.693602323,-16.66375766,0.063414373,0.063414373,0.063414373,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface117,27,59.46985759,-3.756574437,-8.468279839,0.111080885,0.111080885,0.111080885,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface119,27,69.62846101,0.786034392,-16.89046225,0.064599765,0.064599765,0.064599765,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface122,27,70.19624702,-1.554392828,-10.04998212,0.097947002,0.097947002,0.097947002,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface123,27,60.84309361,1.026876054,-18.86733037,0.063414373,0.063414373,0.063414373,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface124,27,51.38263503,-1.284434637,-10.59089798,0.066940429,0.066940429,0.066940429,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface127,27,49.38359949,-2.603230353,-6.217759951,0.082237074,0.082237074,0.082237074,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface129,27,51.2041812,-3.091899467,-5.518322266,0.071685783,0.071685783,0.071685783,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface133,27,55.46308254,-4.59710679,-4.009598466,0.104585825,0.104585825,0.104585825,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface136,27,49.03616127,-4.422343563,-2.811328791,0.104585825,0.104585825,0.104585825,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface137,27,56.13430616,-2.537848471,-7.146890414,0.085956918,0.085956918,0.085956918,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface142,27,113.1043174,-1.402619098,-9.518872362,0.114986502,0.114986502,0.114986502,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface148,27,118.4499049,-2.226242675,-9.365870592,0.100224597,0.100224597,0.100224597,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface149,27,131.7666715,-2.230000199,-9.329019117,0.116184911,0.116184911,0.116184911,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface150,27,114.7876696,-1.974588083,-7.930934844,0.089931561,0.089931561,0.089931561,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface152,27,129.7750228,-1.899016222,-9.565451861,0.116184911,0.116184911,0.116184911,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface157,27,110.3570058,-1.159116364,-9.496023246,0.089930415,0.089930415,0.089930415,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface158,27,109.745732,-1.607409298,-8.202429575,0.114986502,0.114986502,0.114986502,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface159,27,131.5281292,-0.861436176,-15.8147945,0.077897441,0.077897441,0.077897441,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface162,27,114.7876696,-2.841445896,-3.879548726,0.098771085,0.098771085,0.098771085,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface164,27,118.4499049,0.742218098,-17.96665399,0.073070028,0.068011064,0.068011064,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface171,27,126.9999207,-2.07062785,-9.351268451,0.092206067,0.092206067,0.092206067,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface172,27,121.0344497,0.742218098,-17.96665399,0.068011064,0.068011064,0.068011064,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface174,27,132.2359742,-1.362674763,-13.87708507,0.077897441,0.077897441,0.077897441,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface176,27,132.7837797,-2.048764479,-11.26044584,0.098563847,0.098563847,0.098563847,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface177,27,130.0438146,-1.103246219,-13.62720773,0.083658779,0.083658779,0.083658779,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface179,27,127.5743318,-3.014550198,-5.377528504,0.108153126,0.108153126,0.108153126,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface187,27,130.9622137,-0.953220969,-14.44531677,0.083658779,0.083658779,0.083658779,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface190,27,128.2347327,-1.021152129,-13.84503824,0.077897441,0.077897441,0.077897441,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface193,27,132.2359742,-1.1716498,-15.91283563,0.077897441,0.077897441,0.077897441,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface195,27,114.3012726,-3.952900934,-0.828766504,0.0969,0.0969,0.0969,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface196,27,111.8595519,-3.751477915,-3.676665954,0.092734772,0.092734772,0.092734772,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface200,27,110.5808707,-3.443716528,-2.184748056,0.080436183,0.080436183,0.080436183,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface203,27,120.3762281,1.432815133,-19.63504337,0.041280616,0.041280616,0.041280616,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface204,27,107.9780418,-1.435919698,-7.623322353,0.089930415,0.089930415,0.089930415,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface206,27,107.1765137,-2.822548816,-3.589499751,0.088355479,0.088355479,0.088355479,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface208,27,106.7755925,-3.70322094,-2.802605569,0.088355479,0.088355479,0.088355479,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface210,27,105.6120203,-1.308974771,-9.409413294,0.089930415,0.089930415,0.089930415,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface213,27,108.5584239,-1.752726485,-5.268875412,0.047077766,0.047077766,0.047077766,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface214,27,107.8537894,-2.00397292,-4.867570611,0.094105534,0.094105534,0.094105534,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface215,27,113.7052908,-3.173040735,-3.260335158,0.092734772,0.092734772,0.092734772,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface218,27,168.7007228,-1.413275554,-6.719446136,0.100452791,0.100452791,0.100452791,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface222,27,168.7007228,0.205859864,-13.462623,0.085296154,0.085296154,0.085296154,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface223,27,174.0349196,-0.489699722,-10.86554758,0.085296154,0.085296154,0.085296154,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface224,27,188.6196707,-1.400825433,-10.9510432,0.092338156,0.092338156,0.092338156,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface225,27,189.8669045,-0.40097006,-13.43989415,0.092338156,0.092338156,0.092338156,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface226,27,192.191898,-2.075462243,-7.237481812,0.100452791,0.100452791,0.100452791,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface227,27,178.2466367,-2.075462243,-7.237481812,0.100452791,0.100452791,0.100452791,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface228,27,171.9791254,-3.645098068,-2.482136462,0.154510888,0.154510888,0.154510888,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface229,27,176.2342583,-0.322405548,-13.55154084,0.085296154,0.085296154,0.085296154,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface230,27,178.3428436,0.028151736,-15.56041957,0.085296154,0.085296154,0.085296154,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface242,27,186.9288352,-2.683477358,-4.561676086,0.104234719,0.104234719,0.104234719,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface243,27,170.1701954,-2.944057933,-3.225041863,0.22397735,0.22397735,0.22397735,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface250,27,168.7007228,-0.663956166,-11.04435331,0.092338156,0.092338156,0.092338156,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface258,27,179.2840567,-1.156153226,-10.81514388,0.100452791,0.100452791,0.100452791,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface260,27,179.2840567,-3.642651448,-3.450529684,0.166535015,0.166535015,0.166535015,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface264,27,167.8256896,-1.785869668,-4.514847718,0.084817697,0.084817697,0.084817697,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface268,27,174.6416166,0.149561038,-14.32872323,0.085296154,0.085296154,0.085296154,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface276,27,184.728115,-3.914336372,-3.304079186,0.155511368,0.155511368,0.155511368,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface278,27,187.9170001,-1.762695816,-9.989233588,0.100452791,0.100452791,0.100452791,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface281,27,166.1790653,-0.274600271,-13.56645522,0.085296154,0.085296154,0.085296154,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface283,27,164.7204141,-1.200993214,-12.14154407,0.092338156,0.092338156,0.092338156,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface287,27,161.8931308,-1.575540159,-11.66667556,0.094890602,0.094890602,0.094890602,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface13,28,-9.32033099,-0.619627513,-10.87648139,0.075156171,0.075156171,0.075156171,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface15,28,-0.986981954,-0.156282977,-12.52098473,0.075156171,0.075156171,0.075156171,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface16,28,-3.243591565,-0.616881184,-11.41482232,0.075156171,0.075156171,0.075156171,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface18,28,1.068243676,-1.553258738,-8.7560928,0.091689464,0.091689464,0.091689464,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasted__planarTrimmedSurface19,28,8.750418761,-0.711526188,-8.677108699,0.091689464,0.091689464,0.091689464,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
